inventory ID,product ID,stock,Warehouse ID,last stock date
1,1,81,3,2023-07-26
2,2,234,14,2023-05-30
3,3,496,8,2024-04-08
4,4,801,1,2024-11-29
5,5,623,5,2024-04-07
6,6,865,4,2023-01-01
7,7,821,7,2023-04-01
8,8,286,8,2023-03-18
9,9,335,8,2023-10-20
10,10,609,8,2023-07-14
11,11,866,1,2024-11-05
12,12,723,11,2023-04-29
13,13,473,12,2024-04-11
14,14,706,8,2023-04-25
15,15,370,19,2024-01-15
16,16,313,19,2023-01-18
17,17,968,2,2023-02-03
18,18,469,12,2023-01-23
19,19,642,15,2023-04-20
20,20,332,4,2023-01-03
21,21,161,3,2023-12-11
22,22,779,9,2023-09-29
23,23,698,19,2023-02-13
24,24,462,18,2023-02-24
25,25,43,18,2024-06-26
26,26,890,8,2023-01-18
27,27,616,7,2024-10-06
28,28,427,14,2023-09-17
29,29,757,7,2023-04-11
30,30,953,8,2024-08-25
31,31,123,5,2023-09-06
32,32,433,8,2024-02-04
33,33,72,9,2023-12-12
34,34,589,14,2024-02-23
35,35,165,6,2023-05-06
36,36,89,15,2023-10-05
37,37,687,15,2023-07-26
38,38,218,16,2024-06-27
39,39,33,10,2024-07-02
40,40,427,12,2024-11-26
41,41,822,13,2024-11-29
42,42,827,10,2023-03-09
43,43,159,14,2023-11-21
44,44,874,13,2024-06-07
45,45,783,16,2024-04-14
46,46,926,5,2023-12-06
47,47,681,14,2023-03-11
48,48,974,7,2023-11-25
49,49,497,13,2024-10-31
50,50,742,18,2023-11-03
51,51,876,4,2023-01-20
52,52,805,9,2023-10-08
53,53,742,18,2023-11-24
54,54,604,12,2024-06-01
55,55,853,11,2023-06-09
56,56,643,1,2024-02-12
57,57,349,1,2023-05-02
58,58,747,5,2024-03-07
59,59,671,7,2024-01-01
60,60,624,18,2024-08-24
61,61,633,15,2023-11-20
62,62,451,19,2023-07-19
63,63,0,6,2024-01-07
64,64,741,4,2024-01-27
65,65,484,9,2023-03-06
66,66,419,5,2024-02-04
67,67,615,7,2024-04-30
68,68,625,9,2024-09-11
69,69,6,19,2023-05-30
70,70,229,17,2023-11-16
71,71,811,4,2023-02-10
72,72,228,5,2023-04-25
73,73,663,18,2024-10-09
74,74,32,9,2024-10-18
75,75,846,5,2023-01-29
76,76,344,17,2024-01-10
77,77,126,16,2023-04-07
78,78,536,17,2024-05-08
79,79,461,15,2024-03-12
80,80,313,1,2023-12-28
81,81,139,13,2023-12-30
82,82,615,3,2024-03-07
83,83,587,5,2023-11-05
84,84,207,16,2024-05-27
85,85,984,18,2024-05-13
86,86,778,2,2023-08-25
87,87,196,1,2024-05-19
88,88,333,8,2023-08-29
89,89,555,18,2024-02-16
90,90,860,5,2023-05-29
91,91,321,9,2023-08-10
92,92,563,18,2023-06-02
93,93,705,11,2024-11-23
94,94,561,15,2024-03-04
95,95,11,13,2024-04-17
96,96,452,11,2024-03-22
97,97,715,7,2023-01-20
98,98,416,18,2024-05-17
99,99,313,1,2024-06-29
100,100,905,14,2023-08-27
101,101,564,10,2024-02-15
102,102,176,9,2023-01-20
103,103,162,16,2023-05-29
104,104,844,6,2023-05-15
105,105,102,7,2023-06-29
106,106,487,4,2023-09-25
107,107,234,4,2023-06-02
108,108,944,7,2023-06-10
109,109,265,5,2024-10-31
110,110,312,5,2023-06-27
111,111,958,9,2024-02-01
112,112,462,14,2024-03-25
113,113,62,11,2023-08-06
114,114,421,5,2023-02-17
115,115,968,1,2023-11-28
116,116,316,8,2024-11-23
117,117,729,3,2023-07-19
118,118,193,13,2023-01-04
119,119,545,15,2024-07-11
120,120,21,17,2023-06-25
121,121,459,2,2024-08-18
122,122,784,14,2023-06-28
123,123,337,6,2024-09-02
124,124,363,6,2024-10-01
125,125,596,18,2024-02-11
126,126,125,9,2024-08-06
127,127,213,18,2024-08-29
128,128,635,17,2023-09-02
129,129,877,7,2024-04-05
130,130,724,14,2024-02-28
131,131,767,12,2023-10-27
132,132,610,17,2024-06-13
133,133,613,13,2023-11-27
134,134,344,10,2023-07-07
135,135,483,17,2023-07-14
136,136,780,1,2023-01-01
137,137,210,16,2023-02-22
138,138,910,15,2023-04-09
139,139,585,14,2024-05-11
140,140,582,11,2023-03-23
141,141,119,3,2023-06-03
142,142,874,13,2023-11-30
143,143,599,9,2023-08-23
144,144,524,8,2024-07-01
145,145,488,5,2023-03-13
146,146,986,2,2024-11-18
147,147,318,7,2024-07-31
148,148,902,11,2023-12-15
149,149,325,11,2023-03-30
150,150,719,17,2023-03-09
151,151,196,5,2023-04-22
152,152,420,6,2023-05-06
153,153,972,16,2024-06-12
154,154,793,8,2024-11-11
155,155,558,6,2024-06-13
156,156,656,11,2024-06-21
157,157,842,5,2024-10-24
158,158,717,8,2023-03-10
159,159,950,7,2023-03-11
160,160,277,8,2024-09-19
161,161,550,18,2024-01-21
162,162,505,7,2023-06-23
163,163,862,5,2023-05-21
164,164,376,6,2024-02-29
165,165,104,14,2024-03-21
166,166,369,19,2024-06-15
167,167,610,10,2024-03-28
168,168,633,15,2024-05-19
169,169,424,7,2024-05-14
170,170,866,8,2023-02-06
171,171,301,11,2024-05-12
172,172,732,3,2023-04-22
173,173,796,11,2023-12-17
174,174,475,15,2023-06-26
175,175,659,11,2024-04-21
176,176,324,19,2023-07-31
177,177,623,19,2024-09-30
178,178,185,15,2023-02-03
179,179,283,3,2023-11-27
180,180,926,10,2023-10-27
181,181,981,14,2023-05-14
182,182,575,5,2023-02-18
183,183,91,19,2023-06-07
184,184,538,14,2023-04-01
185,185,985,12,2023-05-11
186,186,153,10,2024-08-24
187,187,561,6,2024-05-22
188,188,794,12,2023-04-10
189,189,347,4,2024-09-23
190,190,421,19,2024-09-13
191,191,894,8,2023-06-26
192,192,402,1,2023-02-03
193,193,902,16,2024-04-30
